--env BATCHID	--input GCTA	--input-recursive REF	--input-recursive PROTEINS	--input-recursive OUTCOMES	--output-recursive OUTPUT
1	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_001	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/1
2	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_002	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/2
3	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_003	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/3
4	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_004	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/4
5	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_005	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/5
6	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_006	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/6
7	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_007	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/7
8	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_008	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/8
9	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_009	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/9
10	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_010	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/10
11	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_011	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/11
12	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_012	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/12
13	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_013	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/13
14	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_014	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/14
15	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_015	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/15
16	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_016	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/16
17	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_017	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/17
18	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_018	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/18
19	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_019	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/19
20	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_020	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/20
21	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_021	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/21
22	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_022	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/22
23	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_023	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/23
24	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_024	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/24
25	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_025	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/25
26	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_026	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/26
27	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_027	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/27
28	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_028	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/28
29	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_029	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/29
30	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_030	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/30
31	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_031	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/31
32	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_032	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/32
33	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_033	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/33
34	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_034	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/34
35	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_035	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/35
36	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_036	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/36
37	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_037	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/37
38	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_038	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/38
39	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_039	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/39
40	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_040	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/40
41	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_041	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/41
42	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_042	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/42
43	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_043	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/43
44	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_044	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/44
45	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_045	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/45
46	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_046	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/46
47	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_047	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/47
48	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_048	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/48
49	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_049	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/49
50	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_050	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/50
51	gs://genetics-portal-ukbb-mr/gcta64	gs://open-targets-ukbb/genotypes/ukb_v3_downsampled10k	gs//genetics-portal-ukbb-mr/protein-gwas/SUN/dsub/sun/dir_051	gs://genetics-portal-ukbb-mr/outcomes/	gs://genetics-portal-ukbb-mr/pan-gsmr-outputs/sun/51
